FrSkyTelemetry	KEYWORD1

begin	KEYWORD2
setFasData KEYWORD2
setFgsData KEYWORD2
setFlvsData KEYWORD2
setFvasData KEYWORD2
setGpsData KEYWORD2
setTasData KEYWORD2
setTemsData KEYWORD2
setRpmsData KEYWORD2
send KEYWORD2

SERIAL_USB	LITERAL1
SERIAL_1	LITERAL1
SERIAL_2	LITERAL1
SERIAL_3	LITERAL1
SERIAL_4	LITERAL1
SERIAL_5	LITERAL1
SERIAL_6	LITERAL1
SOFT_SERIAL_PIN_2	LITERAL1
SOFT_SERIAL_PIN_3	LITERAL1
SOFT_SERIAL_PIN_4	LITERAL1
SOFT_SERIAL_PIN_5	LITERAL1
SOFT_SERIAL_PIN_6	LITERAL1
SOFT_SERIAL_PIN_7	LITERAL1
SOFT_SERIAL_PIN_8	LITERAL1
SOFT_SERIAL_PIN_9	LITERAL1
SOFT_SERIAL_PIN_10	LITERAL1
SOFT_SERIAL_PIN_11	LITERAL1
SOFT_SERIAL_PIN_12	LITERAL1
