TMRpcmSpeedEsp32	KEYWORD1
TMRPCM_FMT_AUTO	LITERAL1
TMRPCM_FMT_S16_STEREO_16000	LITERAL1
TMRPCM_FMT_S16_MONO_16000	LITERAL1
TMRPCM_FMT_U8_MONO_16000	LITERAL1
TMRPCM_FMT_S16_STEREO_44100	LITERAL1
useI2S	KEYWORD2
setI2SPins	KEYWORD2
setFormat	KEYWORD2
setVolume	KEYWORD2
getVolume	KEYWORD2
setPlaybackRate	KEYWORD2
getPlaybackRate	KEYWORD2
begin	KEYWORD2
play	KEYWORD2
update	KEYWORD2
stop	KEYWORD2
isPlaying	KEYWORD2
getLastError	KEYWORD2
version	KEYWORD2
getWavSampleRate	KEYWORD2
getWavBitsPerSample	KEYWORD2
getWavChannels	KEYWORD2
loopPlayback	KEYWORD2
playMotor	KEYWORD2
setMotorRate	KEYWORD2
getMotorRate	KEYWORD2
setMotorVolume	KEYWORD2
playAux	KEYWORD2
stopAux	KEYWORD2
isAuxPlaying	KEYWORD2
setAuxVolume	KEYWORD2
setMotorInterpolation	KEYWORD2
getMotorInterpolation	KEYWORD2
setCompressor	KEYWORD2
getCompressorEnabled	KEYWORD2
setAutoMixNormalize	KEYWORD2
getAutoMixNormalize	KEYWORD2
preloadAux	KEYWORD2
clearPreloadedAux	KEYWORD2
playAuxFromSD	KEYWORD2
setAutoPreloadMaxBytes	KEYWORD2
getAutoPreloadMaxBytes	KEYWORD2
setAudioTaskCore	KEYWORD2
setAudioTaskPriority	KEYWORD2
setXTChunkFrames	KEYWORD2
