# Syntax Coloring Map For Rc3RxSerial
# Datatypes (KEYWORD1)
Rc3RxSerial	KEYWORD1

# Methods and Functions (KEYWORD2)
reassignRculSrc	KEYWORD2
setRepeatNb	KEYWORD2
setAutoRepeat	KEYWORD2
autoRepeatEnabled	KEYWORD2
repeatDetected	KEYWORD2
getRepeatNb	KEYWORD2
getSamplesPerTrit	KEYWORD2
setPulseWindows	KEYWORD2
available	KEYWORD2
read	KEYWORD2
msgAvailable	KEYWORD2
lastWidth_us	KEYWORD2
tritAvailable	KEYWORD2
goodFrames	KEYWORD2
duplicateFrames	KEYWORD2
crcErrors	KEYWORD2
symbolErrors	KEYWORD2
majorityCorrected	KEYWORD2
resetStats	KEYWORD2
version	KEYWORD2

# Constants (LITERAL1)
RC3_RX_SERIAL_NO_REPEAT	LITERAL1
RC3_RX_SERIAL_REPEAT0	LITERAL1
RC3_RX_SERIAL_REPEAT1	LITERAL1
RC3_RX_SERIAL_REPEAT2	LITERAL1
RC3_RX_SERIAL_REPEAT3	LITERAL1
RC3_RX_SERIAL_REPEAT4	LITERAL1
RC3_RX_SERIAL_REPEAT_AUTO	LITERAL1
RC3_RX_SERIAL_MAX_PAYLOAD	LITERAL1
