#######################################
# Syntax Coloring Map Misclib
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
Misclib	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
GetKeywordIdFromTbl	KEYWORD2
StrSplit	KEYWORD2
StrSplitRestore	KEYWORD2
ltrim	KEYWORD2
rtrim	KEYWORD2
trim	KEYWORD2
HexAsciiToInt16	KEYWORD2
HexAsciiNibbleToInt	KEYWORD2
ElapsedMsSince	KEYWORD2
millis8	KEYWORD2
ElapsedMs8Since	KEYWORD2
millis16	KEYWORD2
ElapsedMs16Since	KEYWORD2
ElapsedUsSince	KEYWORD2
micros16	KEYWORD2
ElapsedUs16Since	KEYWORD2
MODULO	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
PRJ_VER_REV	LITERAL1
PRJ_VER_REV_COPYRIGHT	LITERAL1
CONCAT_PORT_WITH_PORT_BIT	LITERAL1
TBL_ITEM_NB	LITERAL1
DECL_FLASH_TBL	LITERAL1
DECL_FLASH_STR	LITERAL1
DECL_FLASH_STR2	LITERAL1
DECL_FLASH_STR_TBL	LITERAL1
TBL_AND_ITEM_NB	LITERAL1
BUF_AND_BUF_SIZE	LITERAL1

