# Syntax Coloring Map For Rc3TxSerial
# Datatypes (KEYWORD1)
Rc3TxSerial	KEYWORD1

# Methods and Functions (KEYWORD2)
reassignRculDst	KEYWORD2
setCh	KEYWORD2
getCh	KEYWORD2
setRepeatNb	KEYWORD2
getRepeatNb	KEYWORD2
setTritWidths	KEYWORD2
getTritWidth_us	KEYWORD2
startLearn	KEYWORD2
stopLearn	KEYWORD2
learnActive	KEYWORD2
printInfo	KEYWORD2
sendMsg	KEYWORD2
sendNibbleMsg	KEYWORD2
isReadyForTx	KEYWORD2
process	KEYWORD2
peek	KEYWORD2
write	KEYWORD2
read	KEYWORD2
available	KEYWORD2
flush	KEYWORD2
version	KEYWORD2

# Constants (LITERAL1)
RC3_TX_SERIAL_NO_REPEAT	LITERAL1
RC3_TX_SERIAL_REPEAT0	LITERAL1
RC3_TX_SERIAL_REPEAT1	LITERAL1
RC3_TX_SERIAL_REPEAT2	LITERAL1
RC3_TX_SERIAL_REPEAT3	LITERAL1
RC3_TX_SERIAL_REPEAT4	LITERAL1
RC3_TX_SERIAL_MAX_PAYLOAD	LITERAL1
RC3_TX_SERIAL_COMPAT_MAX_NIBBLES	LITERAL1
